2015-10-23,presentó,9506,escrito,,,119,328,El 23_de_octubre_de_2015  la representante legal de el C._Víctor_Joaquín_Rodríguez_Trujillo presentó escrito ante el Instituto mediante el cual solicitó autorización para llevar_a_cabo la cesión de los derechos y obligaciones de la Concesión a_favor_de la empresa Ciber_Cable_Sadecv ( la “ Solicitud_de_Cesión_de_Derechos ” ) .
2013-11-26,presentó,9603,escrito,,,118,200,El 26_de_noviembre_de_2013  la representante legal de Digicable_Sadecv  presentó ante el Instituto escrito mediante el cual hace de conocimiento de este órgano autónomo que su representada daría inicio a el servicio de transmisión bidireccional de datos a_partir_de el 20_de_diciembre_de_2013  de conformidad con el “ Acuerdo por el que se modifica el Anexo_A y se adiciona  según corresponda  el Anexo_B o C a los títulos de concesión para instalar  operar y explotar redes públicas de telecomunicaciones que comprenden el servicio de televisión restringida a_través_de redes cableadas  para incluir el servicio de transmisión bidireccional de datos ”  publicado en el Diario_Oficial_de_la_Federación el 7_de_octubre_de_2003 .
2015-12-07,presentó,9603,escrito,,,118,392,El 7_de_diciembre_de_2015  el representante legal de Digicable_Sadecv presentó escrito ante el Instituto mediante el cual solicitó autorización para llevar_a_cabo la cesión de los derechos y obligaciones de la Concesión a_favor_de la empresa Smart_Cable_Sadecv ( la “ Solicitud_de_Cesión_de_Derechos ” ) .
2014-01-17,presentó,9845,solicitud,,,128,536,El 17_de_enero_de_2014  el representante legal de Servicio_y_Equipo en Telefonía_Internet_y_TV_Sadecv  presentó ante el Instituto solicitud de prórroga de vigencia de la Concesión ( la “ Solicitud_de_Prórroga ” ) .
2015-08-31,presentó,9785,SETIT,,,128,3580,En respuesta a lo anterior  mediante oficio IFT de fecha 31_de_agosto_de_2015  la Dirección_General_de_Concentraciones_Y_Concesiones emitió opinión conjunta respecto_de diversas solicitudes de prórroga  entre las que se encontraba la solicitud que nos ocupa y que se identifica en dicha opinión con el número 17  manifestando lo siguiente : “ De_acuerdo_con el análisis anterior y con base en la información que obra en el expediente de las Solicitudes  incluida la información que presentó SETIT  no se identifica que SETIT y sus accionistas  así_como personas relacionadas pertenezcan a los grupos de interés económico a los que pertenecen : 1 ) los operadores satelitales que prestan el servicio de TV restringida bajo las marcas comerciales Sky_y_Dish ; o 2 ) Telmex  que ofrece los servicios de Acceso a Internet_Fijo_y_Telefonía_Fija a nivel nacional .
[??:??/9/2015:??.??:??],presentó,10257,formato,,,127,254,Con fecha 1 ° de septiembre_de_2015  Altata_Telecomunicaciones_de_México_Sapidecv ( “ ALTATA ” )  presentó ante el Instituto  a_través_de su representante legal  el formato IFT-Concesión_Única mediante el cual solicitó el otorgamiento de una concesión única para uso comercial  a_fin_de implementar inicialmente una red inalámbrica a_través_de un sistema de transmisión de datos por microondas  enlaces punto a punto y punto multipunto para prestar el servicio de acceso a internet  utilizando espectro libre en la banda de 5 GHz  con cobertura en la ciudad de San_Miguel_de_Allende  en el estado de Guanajuato . ( la “ Solicitud_de_Concesión ” ) .
2015-01-13,presentó,10574,escrito,,,81,208,Con fecha 13_de_enero_de_2015  la empresa Hermovisión_Srldecv ( “ Hermovisión ” )  a_través_de su representante legal  presentó ante el Instituto un escrito por_medio_de el cual solicitó el otorgamiento de una concesión para instalar  operar y explotar una red pública de telecomunicaciones con cobertura en Tezontepec_de_Aldama  Municipio_de_Tezontepec_de_Aldama  y Zacualtipán  Municipio_de_Zacualtipán_de_Ángeles  en el Estado_de_Hidalgo ; y Huayacocotla  Municipio_de_Huayacocotla  en el Estado_de_Veracruz  para prestar el servicio de televisión restringida por cable ( la “ Solicitud_de_Concesión ” ) Solicitud_de_Opinión_Técnica .
2015-02-19,presentó,10545,información,,,81,337,Con fecha 19_de_febrero_de_2015  Hermovisión presentó información adicional a la Solicitud_de_Concesión  a_través_de la cual complementa la documentación con la que acredita capacidad económica para el desarrollo de el proyecto .
2015-06-26,presentó,10545,respuesta,,,81,555,Con fecha 26_de_junio_de_2015  Hermovisión presentó respuesta a el requerimiento IFT referente a su Solicitud_de_Concesión  a_través_de la cual manifiesta su interés en obtener una concesión única para uso comercial y presenta el comprobante de el pago de aprovechamientos por el estudio de la solicitud de una concesión única para uso comercial .
2015-06-26,presentó,10545,comprobante,,,81,1764,En respuesta a lo anterior  con fecha 26_de_junio_de_2015  Hermovisión presentó ante el Instituto el comprobante de pago por aprovechamientos por el estudio de una solicitud de concesión única para uso comercial .
[??:1/10/??:??.??:??],presentó,2026,información,,,82,728,Primer Alcance a la Solicitud_de_Multiprogramación . - Mediante oficio UTEG de fecha 29_de_septiembre_de_2015  ingresado a el Instituto el 1_de_octubre de el mismo año  el Gobierno_de_Guanajuato a_través_de su representante legal presentó información adicional a la Solicitud_de_Multiprogramación referida en el Antecedente_VIII de la presente Resolución .
2015-11-17,presentó,2026,información,,,82,910,Segundo_Alcance a la Solicitud_de_Multiprogramación . - Mediante oficio UTEG de fecha 17_de_noviembre_de_2015  ingresado a el Instituto el 19 de el mismo mes y año  el Gobierno_de_Guanajuato a_través_de su representante legal presentó información adicional a la Solicitud_de_Multiprogramación referida en el Antecedente_VIII de la presente Resolución .
2015-07-06,presentó,10940,solicitud,,,102,195,Con fecha 6_de_julio_de_2015  Editorial_El_Expreso_de_Q._Roo_Sadecv presentó ante el Instituto a_través_de su representante legal  solicitud para el otorgamiento de una concesión para instalar  operar y explotar una red pública de telecomunicaciones para prestar los servicios de provisión y arrendamiento de la capacidad de la red y de la capacidad adquirida de otras redes públicas de telecomunicaciones ; transmisión bidireccional de datos  Acceso a Internet y televisión restringida con cobertura en Bacalar  Calderitas  Chetumal  Huay-Pix_y_Xul-Ha  Municipio_de_Othón_P._Blanco  en el Estado_de_Quintana_Roo ( la “ Solicitud_de_Concesión ” ) .
2015-08-18,presentó,10940,información,,,102,345,Con fechas 3 y 18_de_agosto_de_2015  Editorial_El_Expreso_de_Q._Roo_Sadecv presentó información complementaria referente a su Solicitud_de_Concesión  a_través_de la cual manifiesta su interés en obtener una concesión única para prestar diversos servicios públicos de telecomunicaciones ; y  adicionalmente  presentó la documentación correspondiente para acreditar capacidad administrativa .
2015-08-18,presentó,,documentación,,,102,365,Con fechas 3 y 18_de_agosto_de_2015  Editorial_El_Expreso_de_Q._Roo_Sadecv presentó información complementaria referente a su Solicitud_de_Concesión  a_través_de la cual manifiesta su interés en obtener una concesión única para prestar diversos servicios públicos de telecomunicaciones ; y  adicionalmente  presentó la documentación correspondiente para acreditar capacidad administrativa .
2012-03-22,presentó,11055,solicitud,,,121,104,El 22_de_marzo_de_2012  el C._José_Pérez_Ramírez presentó ante la Secretaría solicitud de prórroga de vigencia de la Concesión ( la “ Solicitud_de_Prórroga ” )  misma que fue remitida a la extinta Comisión_Federal_de_Telecomunicaciones ( la “ Comisión ” )  mediante oficio 2.1.203.-1953 de fecha 3_de_mayo_de_2012 .
2014-12-10,presentó,11157,solicitud,,,101,195,Con fecha 10_de_diciembre_de_2014  Visión_de_el_Sureste_Sadecv presentó ante el Instituto a_través_de su representante legal  solicitud para el otorgamiento de una concesión para instalar  operar y explotar una red pública de telecomunicaciones con cobertura en Villahermosa  Municipio_de_Centro  en el Estado_de_Tabasco ( la “ Solicitud_de_Concesión ” ) .
2015-09-25,presentó,11157,respuesta,,,101,530,Con fecha 25_de_septiembre_de_2015  Visión_de_el_Sureste_Sadecv presentó respuesta a el requerimiento IFT referente a su Solicitud_de_Concesión  a_través_de la cual manifiesta su interés en obtener una concesión única para uso comercial y presenta el comprobante de el pago de aprovechamientos por el estudio de la solicitud de una concesión única para uso comercial .
2015-09-25,presentó,,comprobante,,,101,1651,En respuesta a lo anterior  con fecha 25_de_septiembre_de_2015 Visión_de_el_Sureste_Sadecv  presentó ante el Instituto el comprobante de pago por aprovechamientos por el estudio de una solicitud de concesión única para uso comercial .
2013-12-19,presentó,1485,escrito,,,71,224,Con fecha 19_de_diciembre_de_2013  el representante legal de Cable_Sur  S._A_de_C.V.  presentó ante el Instituto_Federal_de_Telecomunicaciones  escrito mediante el cual hace de conocimiento que su representada dará inicio a el servicio de transmisión bidireccional de datos a_partir_de el 15_de_marzo_de_2014  de conformidad con el “ Acuerdo por el que se modifica el Anexo_A y se adiciona  según corresponda  el Anexo_B o C a los títulos de concesión para instalar  operar y explotar redes públicas de telecomunicaciones que comprenden el servicio de televisión restringida a_través_de redes cableadas  para incluir el servicio de transmisión bidireccional de datos ”  publicado en el Diario_Oficial_de_la_Federación el 7_de_octubre_de_2003 .
