RESOLUCIÓN_MEDIANTE_LA_CUAL_EL_PLENO_DE_EL_INSTITUTO_FEDERAL_DE_TELECOMUNICACIONES_AUTORIZA_EL_ACCESO_A_LA_MULTIPROGRAMACIÓN_A_TELEVISORA_DE_MEXICALI resolución_mediante_la_cual_el_pleno_de_el_instituto_federal_de_telecomunicaciones_autoriza_el_acceso_a_la_multiprogramación_a_televisora_de_mexicali NP00000 1
tasa tasa NCFS000 0.99361
de de SP 0.999961
transferencia transferencia NCFS000 1
y y CC 0.999989
estándar estándar NCMS000 0.338706
de de SP 0.999961
compresión compresión NCFS000 1
) ) Fpt 1
, , Fc 1
informa informar VMM02S0 0.159091
lo lo PP3MSA0 0.334764
siguiente siguiente AQ0CS00 1
: : Fd 1
Canal_de_Programación_Calidad canal_de_programación_calidad NP00000 1
de de SP 0.999961
video video NCMS000 1
Tasa tasa NP00000 1
de de SP 0.999961
transferencia transferencia NCFS000 1
( ( Fpa 1
Mbps mbps NP00000 1
) ) Fpt 1
Estándar estándar NP00000 1
de de SP 0.999961
compresión compresión NCFS000 1
Televisa_Sonora_HD televisa_sonora_hd NP00000 1
12.0 12.0 Z 1
MPEG-2 MPEG-2 Z 1
Foro_TV_SD foro_tv_sd NP00000 1
6.0 6.0 Z 1
MPEG-2 MPEG-2 Z 1
Fracción_IV fracción_iv NP00000 1
, , Fc 1
identidad identidad NCFS000 1
de de SP 1
el el DA0MS0 1
canal canal NCMS000 1
de de SP 0.999961
programación programación NCFS000 1
. . Fp 1
- - Fg 1
El el DA0MS0 1
Concesionario concesionario NP00000 1
, , Fc 1
a_través_de a_través_de SP 1
la el DA0FS0 0.98926
información información NCFS000 1
y y CC 0.999989
documentación documentación NCFS000 1
señalada señalar VMP00SF 1
en en SP 1
el el DA0MS0 1
antecedente antecedente NCMS000 0.588567
X x NP00000 1
, , Fc 1
indica indicar VMIP3S0 0.995495
la el DA0FS0 0.98926
identidad identidad NCFS000 1
de de SP 0.999961
los el DA0MP0 0.992728
canales canal NCMP000 1
de de SP 0.999961
programación programación NCFS000 1
solicitados solicitar VMP00PM 1
, , Fc 1
a a SP 0.998775
saber saber VMN0000 0.841615
: : Fd 1
Canal_Virtual_Canal_de_Programación_Logotipo canal_virtual_canal_de_programación_logotipo NP00000 1
12.1 12.1 Z 1
Televisa_Sonora televisa_sonora NP00000 1
12.2 12.2 Z 1
Foro_TV_Asimismo foro_tv_asimismo NP00000 1
, , Fc 1
el el DA0MS0 1
Concesionario concesionario NP00000 1
ha haber VAIP3S0 0.999889
proporcionado proporcionar VMP00SM 1
las el DA0FP0 0.988184
barras barra NCFP000 0.941667
programáticas programático AQ0FP00 1
que que PR0CN00 0.550139
pretende pretender VMIP3S0 0.996894
incluir incluir VMN0000 1
en en SP 1
los el DA0MP0 0.992728
canales canal NCMP000 1
de de SP 0.999961
programación programación NCFS000 1
e y CC 0.987994
indica indicar VMIP3S0 0.995495
la el DA0FS0 0.98926
duración duración NCFS000 1
y y CC 0.999989
periodicidad periodicidad NCFS000 1
de de SP 0.999961
cada cada DI0CS0 1
componente componente NCCS000 0.865854
. . Fp 1

Fracción_V fracción_v NP00000 1
, , Fc 1
horas hora NCFP000 1
de de SP 0.999961
transmisión transmisión NCFS000 1
con con SP 1
una uno DI0FS0 0.951973
tecnología tecnología NCFS000 1
innovadora innovador AQ0FS00 0.661177
. . Fp 1
- - Fg 1
De de SP 1
el el DA0MS0 1
análisis análisis NCMN000 1
realizado realizar VMP00SM 1
a a SP 0.998775
las el DA0FP0 0.988184
manifestaciones manifestación NCFP000 1
y y CC 0.999989
la el DA0FS0 0.98926
documentación documentación NCFS000 1
presentada presentar VMP00SF 1
por por SP 1
el el DA0MS0 1
Concesionario concesionario NP00000 1
, , Fc 1
no no RN 0.999297
se se P00CN00 0.494509
desprende desprender VMIP3S0 0.980769
que que CS 0.449861
a_través_de a_través_de SP 1
el el DA0MS0 1
acceso acceso NCMS000 1
a a SP 0.998775
la el DA0FS0 0.98926
multiprogramación multiprogramación NCFS000 1
que que PR0CN00 0.550139
solicita solicitar VMIP3S0 0.989241
, , Fc 1
se se P00CN00 0.494509
vayan ir VMSP3P0 0.986111
a a SP 0.998775
realizar realizar VMN0000 1
transmisiones transmisión NCFP000 1
con con SP 1
tecnologías tecnología NCFP000 1
innovadoras innovador AQ0FP00 0.661185
. . Fp 1

Fracción_VI fracción_vi NP00000 1
, , Fc 1
fecha fecha NCFS000 0.990741
de de SP 0.999961
inicio inicio NCMS000 0.996183
de de SP 0.999961
transmisiones transmisión NCFP000 1
. . Fp 1
- - Fg 1
El el DA0MS0 1
Concesionario concesionario NP00000 1
manifiesta manifestar VMIP3S0 0.69863
en en SP 1
el el DA0MS0 1
escrito escrito NCMS000 0.466887
señalado señalar VMP00SM 1
en en SP 1
el el DA0MS0 1
antecedente antecedente NCMS000 0.588567
X x NP00000 1
de de SP 0.999961
la el DA0FS0 0.98926
presente presente AQ0CS00 0.524254
Resolución resolución NP00000 1
que que CS 0.449861
el el DA0MS0 1
canal canal NCMS000 1
de de SP 0.999961
programación programación NCFS000 1
“ “ Fra 1
Televisa televisar VMIP3S0 0.989241
Sonora sonora NP00000 1
” ” Frc 1
ya ya RG 0.999785
inició iniciar VMIS3S0 1
transmisiones transmisión NCFP000 1
, , Fc 1
y y CC 0.999989
el el DA0MS0 1
canal canal NCMS000 1
de de SP 0.999961
programación programación NCFS000 1
“ “ Fra 1
Foro_TV foro_tv NP00000 1
” ” Frc 1
iniciará iniciar VMIF3S0 1
transmisiones transmisión NCFP000 1
dentro_de dentro_de SP 1
los el DA0MP0 0.992728
60_días TM_d:60 Zu 1
hábiles hábil AQ0CP00 1
a_partir_de a_partir_de SP 1
la el DA0FS0 0.98926
notificación notificación NCFS000 1
de de SP 0.999961
la el DA0FS0 0.98926
autorización autorización NCFS000 1
. . Fp 1

Fracción_VII fracción_vii NP00000 1
, , Fc 1
cantidad cantidad NCFS000 1
de de SP 0.999961
tiempo tiempo NCMS000 1
en en SP 1
que que PR0CN00 0.550139
mantendrá mantener VMIF3S0 1
la el DA0FS0 0.98926
identidad identidad NCFS000 1
. . Fp 1
- - Fg 1
El el DA0MS0 1
Concesionario concesionario NP00000 1
indica indicar VMIP3S0 0.995495
que que CS 0.449861
mantendrá mantener VMIF3S0 1
la el DA0FS0 0.98926
misma mismo AQ0FS00 0.81684
identidad identidad NCFS000 1
en en SP 1
sus su DP3CPN 0.999903
canales canal NCMP000 1
de de SP 0.999961
programación programación NCFS000 1
de de SP 0.999961
manera manera NCFS000 1
indefinida indefinido AQ0FS00 0.661294
. . Fp 1

Fracción_VIII fracción_viii NP00000 1
, , Fc 1
canal canal NCMS000 1
de de SP 0.999961
programación programación NCFS000 1
ofrecido ofrecer VMP00SM 1
con con SP 1
retraso retraso NCMS000 0.991803
en en SP 1
las el DA0FP0 0.988184
transmisiones transmisión NCFP000 1
. . Fp 1
- - Fg 1
El el DA0MS0 1
Concesionario concesionario NP00000 1
indica indicar VMIP3S0 0.995495
que que CS 0.449861
no no RN 0.999297
se se P00CN00 0.494509
distribuye distribuir VMIP3S0 0.989241
contenido contenido NCMS000 0.993421
de de SP 0.999961
algún alguno DI0MS0 1
canal canal NCMS000 1
de de SP 0.999961
programación programación NCFS000 1
con con SP 1
retraso retraso NCMS000 0.991803
en en SP 1
las el DA0FP0 0.988184
transmisiones transmisión NCFP000 1
. . Fp 1

Opinión_UCE_La_UCE opinión_uce_la_uce NP00000 1
, , Fc 1
a_través_de a_través_de SP 1
el el DA0MS0 1
oficio oficio NCMS000 0.986111
IFT/226/UCE/DG-COEC/091/2017 IFT/226/UCE/DG-COEC/091/2017 Z 1
de de SP 0.999961
11_de_diciembre_de_2017 [??:11/12/2017:??.??:??] W 1
, , Fc 1
remitió remitir VMIS3S0 1
opinión opinión NCFS000 1
favorable favorable AQ0CS00 1
respecto_de respecto_de SP 1
la el DA0FS0 0.98926
Solicitud_de_Multiprogramación solicitud_de_multiprogramación NP00000 1
, , Fc 1
precisando precisar VMG0000 1
lo el DA00S0 0.665165
siguiente siguiente AQ0CS00 1
: : Fd 1
“ “ Fra 1
… … Fz 1
4 4 Z 1
. . Fp 1

CONCLUSIONES_EN_MATERIA_DE_COMPETENCIA_Ahora_bien conclusiones_en_materia_de_competencia_ahora_bien NP00000 1
, , Fc 1
a a SP 1
el el DA0MS0 1
realizar realizar VMN0000 1
el el DA0MS0 1
análisis análisis NCMN000 1
de de SP 0.999961
concentración concentración NCFS000 1
de de SP 0.999961
frecuencias frecuencia NCFP000 1
a a SP 0.998775
nivel nivel NCMS000 1
nacional nacional AQ0CS00 1
y y CC 0.999989
en_la_Zona_de en_la_zona_de SP 1
Cobertura cobertura NP00000 1
, , Fc 1
así_como así_como CC 1
la el DA0FS0 0.98926
concentración concentración NCFS000 1
de de SP 0.999961
canales canal NCMP000 1
de de SP 0.999961
programación programación NCFS000 1
en en SP 1
Hermosillo hermosillo NP00000 1
, , Fc 1
Sonora sonora NP00000 1
, , Fc 1
se se P00CN00 0.494509
encontraron encontrar VMIS3P0 1
los el DA0MP0 0.992728
siguientes siguiente AQ0CP00 1
elementos elemento NCMP000 1
: : Fd 1
En en SP 1
Hermosillo hermosillo NP00000 1
, , Fc 1
Sonora sonora NP00000 1
, , Fc 1
el el DA0MS0 1
GIETV gietv NP00000 1
tiene tener VMIP3S0 1
una uno DI0FS0 0.951973
participación participación NCFS000 1
de de SP 1
el el DA0MS0 1
57_% 57/100 Zp 1
en en SP 1
el el DA0MS0 1
número número NCMS000 1
de de SP 0.999961
frecuencias frecuencia NCFP000 1
comerciales comercial AQ0CP00 0.99569
de de SP 1
el el DA0MS0 1
espectro espectro NCMS000 1
radioeléctrico radioeléctrico AQ0MS00 1
para para SP 0.999834
televisión televisión NCFS000 1
radiodifundida radiodifundido AQ0FS00 1
. . Fp 1

En en SP 1
adición adición NCFS000 1
a a SP 0.998775
lo el DA00S0 0.665165
anterior anterior AQ0CS00 1
, , Fc 1
si si CS 0.999827
se se P00CN00 0.494509
consideran considerar VMIP3P0 1
todas todo DI0FP0 0.934073
las el DA0FP0 0.988184
señales señal NCFP000 0.987805
multiplexadas multiplexar VMP00PF 1
y y CC 0.999989
, , Fc 1
la el DA0FS0 0.98926
autorización autorización NCFS000 1
de de SP 0.999961
acceso acceso NCMS000 1
a a SP 0.998775
la el DA0FS0 0.98926
multiprogramación multiprogramación NCFS000 1
de de SP 1
el el DA0MS0 1
canal canal NCMS000 1
solicitado solicitar VMP00SM 1
, , Fc 1
la el DA0FS0 0.98926
participación participación NCFS000 1
sería ser VSIC1S0 0.5
de de SP 0.999961
45_% 45/100 Zp 1
. . Fp 1

A_pesar_de a_pesar_de SP 1
que que CS 0.449861
el el DA0MS0 1
índice índice NCMS000 1
de de SP 0.999961
concentración concentración NCFS000 1
, , Fc 1
medido medir VMP00SM 1
en en SP 1
términos término NCMP000 1
de de SP 0.999961
canales canal NCMP000 1
de de SP 0.999961
programación programación NCFS000 1
, , Fc 1
se se P00CN00 0.494509
encontraría encontrar VMIC3S0 0.65
por por SP 1
encima_de encima_de SP 1
los el DA0MP0 0.992728
3000 3000 Z 1
puntos punto NCMP000 1
en_caso_de en_caso_de SP 1
autorizar autorizar VMN0000 1
se se PP3CN00 1
la el DA0FS0 0.98926
solicitud solicitud NCFS000 1
y y CC 0.999989
de de SP 0.999961
que que CS 0.449861
el el DA0MS0 1
cambio cambio NCMS000 0.998705
en en SP 1
el el DA0MS0 1
mismo mismo AQ0MS00 0.802208
es ser VSIP3S0 1
superior superior AQ0CS00 0.971939
a a SP 0.998775
los el DA0MP0 0.992728
100 100 Z 1
puntos punto NCMP000 1
( ( Fpa 1
119 119 Z 1
puntos punto NCMP000 1
) ) Fpt 1
se se P00CN00 0.494509
considera considerar VMIP3S0 0.998721
que que CS 0.449861
: : Fd 1
i i NCFS000 1
) ) Fpt 1
por por SP 1
un uno DI0MS0 0.99698
lado lado NCMS000 1
el el DA0MS0 1
incremento incremento NCMS000 0.998084
es ser VSIP3S0 1
muy muy RG 1
cercano cercano AQ0MS00 1
a a SP 1
el el DA0MS0 1
umbral umbral NCMS000 1
establecido establecer VMP00SM 1
en en SP 1
el el DA0MS0 1
criterio criterio NCMS000 1
y y CC 0.999989
ii i_i NCFS000 1
) ) Fpt 1
por_otro_lado por_otro_lado RG 1
, , Fc 1
la el DA0FS0 0.98926
mayor mayor AQ0CS00 0.9995
oferta oferta NCFS000 0.996024
de de SP 0.999961
contenido contenido NCMS000 0.993421
programático programático AQ0MS00 1
resulta resultar VMIP3S0 0.993808
positivo positivo AQ0MS00 0.996183
para para SP 0.999834
las el DA0FP0 0.988184
audiencias audiencia NCFP000 1
de de SP 0.999961
la el DA0FS0 0.98926
localidad localidad NCFS000 1
. . Fp 1

Existe existir VMIP3S0 0.997925
espectro espectro NCMS000 1
disponible disponible AQ0CS00 1
en en SP 1
la el DA0FS0 0.98926
localidad localidad NCFS000 1
, , Fc 1
sin sin SP 1
embargo embargo NCMS000 0.995283
, , Fc 1
no no RN 0.999297
se se P00CN00 0.494509
ha haber VAIP3S0 0.999889
identificado identificar VMP00SM 1
interés interés NCMS000 1
por por SP 1
parte parte NCCS000 0.977711
de de SP 0.999961
nuevos nuevo AQ0MP00 1
agentes agente NCCP000 0.998155
económicos económico AQ0MP00 1
de de SP 0.999961
participar participar VMN0000 1
en en SP 1
ese ese DD0MS0 0.966694
mercado mercado NCMS000 0.999343
. . Fp 1

Los el DA0MP0 0.992728
concesionarios concesionario NCMP000 0.62798
con con SP 1
infraestructura infraestructura NCFS000 1
que que PR0CN00 0.550139
ya ya RG 0.999785
están estar VMIP3P0 0.99949
presentes presente AQ0CP00 0.856209
en en SP 1
la el DA0FS0 0.98926
localidad localidad NCFS000 1
podrían poder VMIC3P0 1
incrementar incrementar VMN0000 1
su su DP3CSN 1
oferta oferta NCFS000 0.996024
programática programático AQ0FS00 1
mediante mediante SP 0.99763
el el DA0MS0 1
acceso acceso NCMS000 1
a a SP 0.998775
la el DA0FS0 0.98926
multiprogramación multiprogramación NCFS000 1
. . Fp 1

A a SP 0.998775
nivel nivel NCMS000 1
local local AQ0CS00 0.798805
, , Fc 1
los el DA0MP0 0.992728
concesionarios concesionario NCMP000 0.62798
con con SP 1
infraestructura infraestructura NCFS000 1
y y CC 0.999989
contenidos contenido NCMP000 0.743902
atractivos atractivo AQ0MP00 0.511299
que que PR0CN00 0.550139
hagan hacer VMSP3P0 0.992958
rentable rentable AQ0CS00 1
su su DP3CSN 1
retransmisión retransmisión NCFS000 1
podrían poder VMIC3P0 1
acceder acceder VMN0000 1
a a SP 0.998775
la el DA0FS0 0.98926
multiprogramación multiprogramación NCFS000 1
en_la_Zona_de en_la_zona_de SP 1
Cobertura cobertura NP00000 1
. . Fp 1

Adicionalmente adicionalmente RG 1
, , Fc 1
en_caso_de en_caso_de SP 1
resultar resultar VMN0000 1
favorable favorable AQ0CS00 1
la el DA0FS0 0.98926
solicitud solicitud NCFS000 1
, , Fc 1
la el DA0FS0 0.98926
misma mismo AQ0FS00 0.81684
: : Fd 1
No no RN 0.999263
implicaría implicar VMIC3S0 0.65
una uno DI0FS0 0.951973
mayor mayor AQ0CS00 0.9995
concentración concentración NCFS000 1
de de SP 0.999961
espectro espectro NCMS000 1
. . Fp 1

Permitirá permitir VMIF3S0 1
la el DA0FS0 0.98926
expansión expansión NCFS000 1
en en SP 1
el el DA0MS0 1
número número NCMS000 1
de de SP 0.999961
canales canal NCMP000 1
de de SP 0.999961
programación programación NCFS000 1
que que PR0CN00 0.550139
se se P00CN00 0.494509
transmiten transmitir VMIP3P0 1
en en SP 1
una uno DI0FS0 0.951973
localidad localidad NCFS000 1
. . Fp 1

Favorecería favorecer VMIC3S0 0.65
un uno DI0MS0 0.99698
uso uso NCMS000 0.998047
más más RG 0.99993
eficiente eficiente AQ0CS00 1
de de SP 1
el el DA0MS0 1
espectro espectro NCMS000 1
. . Fp 1

Beneficiaría beneficiar VMIC3S0 0.65
a a SP 0.998775
las el DA0FP0 0.988184
audiencias audiencia NCFP000 1
, , Fc 1
pues pues CS 0.999049
las el DA0FP0 0.988184
mismas mismo AQ0FP00 0.995495
tendrían tener VMIC3P0 1
un uno DI0MS0 0.99698
canal canal NCMS000 1
de de SP 0.999961
programación programación NCFS000 1
adicional adicional AQ0CS00 1
actualmente actualmente RG 1
no no RN 0.999297
disponible disponible AQ0CS00 1
en_la_zona_de en_la_zona_de SP 1
cobertura cobertura NCFS000 1
. . Fp 1

5 5 Z 1
. . Fp 1

OPINIÓN_EN_MATERIA_DE_COMPETENCIA_ECONÓMICA_No opinión_en_materia_de_competencia_económica_no NP00000 1
se se P00CN00 0.494509
afectarán afectar VMIF3P0 1
las el DA0FP0 0.988184
condiciones condición NCFP000 0.998418
de de SP 0.999961
competencia competencia NCFS000 1
y y CC 0.999989
libre libre AQ0CS00 0.957522
concurrencia concurrencia NCFS000 1
en en SP 1
la el DA0FS0 0.98926
localidad localidad NCFS000 1
de de SP 0.999961
Hermosillo hermosillo NP00000 1
, , Fc 1
Sonora sonora NP00000 1
ni ni CC 0.834853
a a SP 0.998775
nivel nivel NCMS000 1
nacional nacional AQ0CS00 1
en_caso_de en_caso_de SP 1
que que CS 0.449861
resulte resultar VMSP3S0 0.634863
favorable favorable AQ0CS00 1
la el DA0FS0 0.98926
solicitud solicitud NCFS000 1
de de SP 0.999961
autorización autorización NCFS000 1
presentada presentar VMP00SF 1
por por SP 1
Televisora_de_Mexicali televisora_de_mexicali NP00000 1
, , Fc 1
S.A._de_C.V. s.a._de_c.v. NP00000 1
, , Fc 1
para para SP 0.999834
acceder acceder VMN0000 1
a a SP 0.998775
la el DA0FS0 0.98926
multiprogramación multiprogramación NCFS000 1
en en SP 1
la el DA0FS0 0.98926
estación estación NCFS000 1
con con SP 1
distintivo distintivo NCMS000 0.97619
de de SP 0.999961
llamada llamada NCFS000 0.480159
XHAK-TDT xhak-tdt NP00000 1
, , Fc 1
Canal canal NP00000 1
33 33 Z 1
, , Fc 1
en en SP 1
Hermosillo hermosillo NP00000 1
, , Fc 1
Sonora sonora NP00000 1
. . Fp 1

La el DA0FS0 0.98926
presente presente AQ0CS00 0.524254
opinión opinión NCFS000 1
se se P00CN00 0.494509
realiza realizar VMIP3S0 0.991803
en_materia_de en_materia_de SP 1
competencia competencia NCFS000 1
y y CC 0.999989
libre libre AQ0CS00 0.957522
concurrencia concurrencia NCFS000 1
con con SP 1
el el DA0MS0 1
fin fin NCMS000 1
de de SP 0.999961
analizar analizar VMN0000 1
la el DA0FS0 0.98926
solicitud solicitud NCFS000 1
de de SP 0.999961
autorización autorización NCFS000 1
presentada presentar VMP00SF 1
por por SP 1
Televisora_de_Mexicali televisora_de_mexicali NP00000 1
, , Fc 1
S.A._de_C.V. s.a._de_c.v. NP00000 1
para para SP 0.999834
acceder acceder VMN0000 1
a a SP 0.998775
la el DA0FS0 0.98926
multiprogramación multiprogramación NCFS000 1
en en SP 1
la el DA0FS0 0.98926
estación estación NCFS000 1
con con SP 1
distintivo distintivo NCMS000 0.97619
de de SP 0.999961
llamada llamada NCFS000 0.480159
XHAK-TDT xhak-tdt NP00000 1
, , Fc 1
Canal canal NP00000 1
33 33 Z 1
, , Fc 1
en en SP 1
Hermosillo hermosillo NP00000 1
, , Fc 1
Sonora sonora NP00000 1
. . Fp 1

Ello ello PD00S00 1
, , Fc 1
en_atención_a en_atención_a SP 1
el el DA0MS0 1
oficio oficio NCMS000 0.986111
IFT/224/UMCA/1899/2017 IFT/224/UMCA/1899/2017 Z 1
. . Fp 1
” ” Frc 1
Consecuentemente consecuentemente RG 1
, , Fc 1
con con SP 1
la el DA0FS0 0.98926
opinión opinión NCFS000 1
vertida verter VMP00SF 1
por por SP 1
la el DA0FS0 0.98926
UCE uce NP00000 1
, , Fc 1
se se P00CN00 0.494509
atiende atender VMIP3S0 0.989241
a a SP 0.998775
lo el DA00S0 0.665165
dispuesto disponer VMP00SM 1
en en SP 1
el el DA0MS0 1
artículo artículo NCMS000 1
4 4 Z 1
, , Fc 1
inciso inciso AQ0MS00 0.66114
a a SP 0.998775
) ) Fpt 1
, , Fc 1
de de SP 0.999961
los el DA0MP0 0.992728
Lineamientos lineamientos NP00000 1
, , Fc 1
para para SP 0.999834
el el DA0MS0 1
trámite trámite NCMS000 1
y y CC 0.999989
análisis análisis NCMN000 1
de de SP 0.999961
la el DA0FS0 0.98926
solicitud solicitud NCFS000 1
que que PR0CN00 0.550139
nos nos PP1CP00 0.810258
ocupa ocupar VMIP3S0 0.99505
. . Fp 1

Acceso acceso NP00000 0.331016
a a SP 0.998775
la el DA0FS0 0.98926
Multiprogramación_de_el_AEP_Este_Instituto multiprogramación_de_el_aep_este_instituto NP00000 1
, , Fc 1
en en SP 1
términos término NCMP000 1
de de SP 1
el el DA0MS0 1
mandato mandato NCMS000 1
constitucional constitucional AQ0CS00 1
a_través_de a_través_de SP 1
el el DA0MS0 1
Acuerdo acuerdo NP00000 1
P/IFT/EXT/060314/77 P/IFT/EXT/060314/77 Z 1
, , Fc 1
referido referir VMP00SM 1
en en SP 1
el el DA0MS0 1
antecedente antecedente NCMS000 0.588567
IV iv NP00000 1
de de SP 0.999961
la el DA0FS0 0.98926
presente presente AQ0CS00 0.524254
Resolución resolución NP00000 1
, , Fc 1
determinó determinar VMIS3S0 1
a a SP 1
el el DA0MS0 1
Grupo_de_Interés_Económico grupo_de_interés_económico NP00000 1
( ( Fpa 1
GIETV gietv NP00000 1
) ) Fpt 1
de de SP 1
el el DA0MS0 1
que que PR0CN00 0.550139
forma_parte formar_parte VMIP3S0 0.989241
el el DA0MS0 1
Concesionario concesionario NP00000 1
como como CS 0.967153
AEP aep NP00000 1
y y CC 0.999989
se se P00CN00 0.494509
le le PP3CSD0 1
impusieron imponer VMIS3P0 1
ciertas cierto DI0FP0 0.993421
medidas medida NCFP000 0.999067
asimétricas asimétrico AQ0FP00 1
necesarias necesario AQ0FP00 1
para para SP 0.999834
evitar evitar VMN0000 1
que que CS 0.449861
se se P00CN00 0.494509
afecte afectar VMSP1S0 0.634863
la el DA0FS0 0.98926
competencia competencia NCFS000 1
y y CC 0.999989
la el DA0FS0 0.98926
libre libre AQ0CS00 0.957522
concurrencia concurrencia NCFS000 1
en en SP 1
dicho decir VMP00SM 0.997159
sector sector NCMS000 1
. . Fp 1

Con con SP 1
la el DA0FS0 0.98926
declaración declaración NCFS000 1
de de SP 0.999961
preponderancia preponderancia NCFS000 1
antes antes RG 1
señalada señalar VMP00SF 1
este este DD0MS0 0.949201
Instituto instituto NP00000 1
identificó identificar VMIS3S0 1
a a SP 1
el el DA0MS0 1
agente agente NCCS000 0.993421
económico económico AQ0MS00 1
que que PR0CN00 0.550139
cuenta contar VMIP3S0 0.768585
con con SP 1
una uno DI0FS0 0.951973
participación participación NCFS000 1
nacional nacional AQ0CS00 1
mayor mayor AQ0CS00 0.9995
a a SP 1
el el DA0MS0 1
cincuenta 50 Z 1
por por SP 1
ciento 100 Z 0.699081
en en SP 1
el el DA0MS0 1
Sector_de_Radiodifusión sector_de_radiodifusión NP00000 1
, , Fc 1
en en SP 1
términos término NCMP000 1
de de SP 0.999961
la el DA0FS0 0.98926
fracción fracción NCFS000 1
III iii NP00000 1
de de SP 1
el el DA0MS0 1
artículo artículo NCMS000 1
Octavo_Transitorio_de_el_Decreto_de_Reforma_Constitucional octavo_transitorio_de_el_decreto_de_reforma_constitucional NP00000 1
. . Fp 1

En_consecuencia en_consecuencia RG 1
, , Fc 1
el el DA0MS0 1
Concesionario concesionario NP00000 1
a a SP 1
el el DA0MS0 1
formar_parte formar_parte VMN0000 1
de de SP 1
el el DA0MS0 1
GIETV gietv NP00000 1
declarado declarar VMP00SM 1
como como CS 0.967153
AEP aep NP00000 1
en en SP 1
México méxico NP00000 1
, , Fc 1
deberá deber VMIF3S0 1
ser ser VSN0000 0.959637
considerado considerar VMP00SM 1
en en SP 1
conjunto conjunto NCMS000 0.866375
con con SP 1
el el DA0MS0 1
GIETV gietv NP00000 1
para para SP 0.999834
el el DA0MS0 1
análisis análisis NCMN000 1
que que PR0CN00 0.550139
realice realizar VMSP3S0 0.534863
este este DD0MS0 0.949201
Instituto instituto NP00000 1
respecto_de respecto_de SP 1
cualquier cualquiera DI0CS0 1
solicitud solicitud NCFS000 1
de de SP 0.999961
acceso acceso NCMS000 1
a a SP 0.998775
la el DA0FS0 0.98926
multiprogramación multiprogramación NCFS000 1
que que PR0CN00 0.550139
hagan hacer VMSP3P0 0.992958
las el DA0FP0 0.988184
empresas empresa NCFP000 1
o o CC 0.999864
personas persona NCFP000 0.999585
físicas físico AQ0FP00 0.962264
concesionarias concesionario AQ0FP00 0.511311
que que PR0CN00 0.550139
pertenezcan pertenecer VMSP3P0 0.941964
a a SP 0.998775
dicho decir VMP00SM 0.997159
agente agente NCCS000 0.993421
económico económico AQ0MS00 1
, , Fc 1
tal_y_como tal_y_como CS 1
dispone disponer VMIP3S0 1
el el DA0MS0 1
artículo artículo NCMS000 1
158 158 Z 1
, , Fc 1
fracción fracción NCFS000 1
II ii NP00000 1
, , Fc 1
de de SP 0.999961
la el DA0FS0 0.98926
Ley ley NP00000 1
, , Fc 1
que que PR0CN00 0.550139
señala señalar VMIP3S0 0.997076
que que CS 0.449861
para para SP 0.999834
la el DA0FS0 0.98926
autorización autorización NCFS000 1
de de SP 0.999961
acceso acceso NCMS000 1
a a SP 0.998775
la el DA0FS0 0.98926
multiprogramación multiprogramación NCFS000 1
por por SP 1
parte parte NCCS000 0.977711
de de SP 0.999961
concesionarios concesionario NCMP000 0.62798
que que PR0CN00 0.550139
pertenezcan pertenecer VMSP3P0 0.941964
a a SP 1
el el DA0MS0 1
AEP aep NP00000 1
, , Fc 1
deberán deber VMIF3P0 1
considerar considerar VMN0000 1
se se PP3CN00 1
los el DA0MP0 0.992728
canales canal NCMP000 1
de de SP 0.999961
programación programación NCFS000 1
de de SP 0.999961
televisión televisión NCFS000 1
abierta abrir VMP00SF 1
, , Fc 1
incluyendo incluir VMG0000 1
los el DA0MP0 0.992728
canales canal NCMP000 1
de de SP 0.999961
programación programación NCFS000 1
en en SP 1
multiprogramación multiprogramación NCFS000 1
autorizados autorizar VMP00PM 1
a a SP 1
el el DA0MS0 1
GIETV gietv NP00000 1
, , Fc 1
como como CS 0.967153
se se P00CN00 0.494509
advierte advertir VMIP3S0 0.991071
de de SP 0.999961
la el DA0FS0 0.98926
siguiente siguiente AQ0CS00 1
cita cita NCFS000 0.774105
: : Fd 1
“ “ Fra 1
Artículo artículo NCMS000 0.668984
158 158 Z 1
. . Fp 1

El el DA0MS0 1
Instituto instituto NP00000 1
otorgará otorgar VMIF3S0 1
autorizaciones autorización NCFP000 1
para para SP 0.999834
el el DA0MS0 1
acceso acceso NCMS000 1
a a SP 0.998775
la el DA0FS0 0.98926
multiprogramación multiprogramación NCFS000 1
a a SP 0.998775
los el DA0MP0 0.992728
concesionarios concesionario NCMP000 0.62798
que que PR0CN00 0.550139
lo lo PP3MSA0 0.334764
soliciten solicitar VMSP3P0 0.941964
, , Fc 1
conforme_a conforme_a SP 1
los el DA0MP0 0.992728
principios principio NCMP000 1
de de SP 0.999961
competencia competencia NCFS000 1
y y CC 0.999989
calidad calidad NCFS000 1
, , Fc 1
garantizando garantizar VMG0000 1
el el DA0MS0 1
derecho derecho NCMS000 0.882166
a a SP 0.998775
la el DA0FS0 0.98926
información información NCFS000 1
y y CC 0.999989
atendiendo atender VMG0000 1
de de SP 0.999961
manera manera NCFS000 1
particular particular AQ0CS00 0.827869
la el DA0FS0 0.98926
concentración concentración NCFS000 1
nacional nacional AQ0CS00 1
